Id,Prediction
12394,23.18
12395,18.88
12396,16.18
12397,18.52
12398,8.55
12399,31.48
12400,8.86
12401,24.22
12402,29.65
12403,21.55
12404,17.85
12405,62.99
12406,60.63
12407,18.71
12408,36.92
12409,33.75
12410,26.26
12411,12.49
12412,14.35
12413,14.94
12414,18.65
12415,65.15
12416,16.99
12417,29.69
12418,28.54
12419,27.8
12420,23.36
12421,13.01
12422,23.69
12423,14
12424,26.07
12425,7.49
12426,27.33
12427,25.14
12428,12.16
12429,25.7
12430,20.69
12431,17.8
12432,37.69
12433,20.29
12434,7.08
12435,77.98
12436,29.98
12437,54.12
12438,11.73
12439,12.9
12440,12.77
12441,33.3
12442,20.32
12443,19.4
12444,6.65
12445,31.38
12446,31.22
12447,62.21
12448,33.25
12449,17.9
12450,59.08
12451,26.23
12452,45.04
12453,21.52
12454,31.39
12455,26.39
12456,30.82
12457,34.82
12458,14.36
12459,30.1
12460,12.01
12461,8.56
12462,25.89
12463,28.17
12464,10.03
12465,66.61
12466,25.75
12467,19.72
12468,4.77
12469,59.61
12470,22.17
12471,10.2
12472,33.84
12473,12.22
12474,28.78
12475,15.83
12476,19.65
12477,31.26
12478,30.61
12479,52.08
12480,7.74
12481,13
12482,9.04
12483,15.01
12484,21.1
12485,23.58
12486,28.92
12487,16.37
12488,20.09
12489,23.69
12490,22.99
12491,21.76
12492,28.52
12493,9.9
12494,8.24
12495,24.58
12496,30.11
12497,56.98
12498,24.5
12499,23.04
12500,10.79
12501,19.54
12502,21.61
12503,27.66
12504,9.1
12505,34.36
12506,31.4
12507,16.29
12508,21.01
12509,27.23
12510,14.64
12511,15.92
12512,12.23
12513,21.95
12514,24.06
12515,20.92
12516,20.84
12517,32.07
12518,21.58
12519,29.12
12520,11.39
12521,16.32
12522,31.03
12523,41.14
12524,9.42
12525,26.93
12526,28.85
12527,25.99
12528,18.91
12529,32.15
12530,17.27
12531,30.91
12532,36.37
12533,28.88
12534,34.68
12535,18.2
12536,14.9
12537,19.88
12538,24.76
12539,40.1
12540,26.35
12541,4.7
12542,30.96
12543,28.97
12544,18.34
12545,22.36
12546,22.76
12547,12.61
12548,11.87
12549,29.61
12550,14.38
12551,15.86
12552,26.13
12553,11.35
12554,33.74
12555,22.16
12556,30.56
12557,9.82
12558,22.74
12559,31.76
12560,11.5
12561,37.56
12562,20.79
12563,7.17
12564,30.4
12565,23.79
12566,6.41
12567,18.15
12568,20.09
12569,35.45
12570,29.11
12571,24.93
12572,11.62
12573,15.16
12574,25.56
12575,24.15
12576,29.23
12577,29.05
12578,19.26
12579,28.25
12580,10.93
12581,20.95
12582,8.87
12583,25.65
12584,20.15
12585,5.11
12586,13.9
12587,20.78
12588,14.62
12589,25.5
12590,36.58
12591,20.67
12592,30.57
12593,15.6
12594,64.22
12595,23.15
12596,14.62
12597,21.3
12598,27.42
12599,29.92
12600,21.82
12601,30.93
12602,13.03
12603,8.03
12604,12.67
12605,58.5
12606,21.11
12607,10.15
12608,29.69
12609,29.59
12610,33.98
12611,17.98
12612,25.36
12613,28.94
12614,20.06
12615,25.17
12616,33.68
12617,18.92
12618,22.05
12619,8.48
12620,25.94
12621,18.62
12622,29.34
12623,12.3
12624,8.22
12625,10.95
12626,29.88
12627,21.69
12628,19.64
12629,15.63
12630,31.59
12631,30.54
12632,9.35
12633,13.53
12634,30.13
12635,19.03
12636,19.98
12637,37.26
12638,29.44
12639,59.6
12640,18.14
12641,22.21
12642,33.89
12643,60.68
12644,60.23
12645,14.17
12646,31.41
12647,42.47
12648,22.9
12649,37.82
12650,20.97
12651,27.97
12652,20.05
12653,7.79
12654,15.52
12655,26.31
12656,24.14
12657,18.74
12658,24.56
12659,5.55
12660,27.26
12661,14.52
12662,11.34
12663,9.11
12664,38.38
12665,24.69
12666,14.48
12667,30.3
12668,21.46
12669,37.54
12670,15.06
12671,25.22
12672,27.81
12673,11.88
12674,8.24
12675,10.01
12676,32.3
12677,25.5
12678,5.42
12679,21.65
12680,8.04
12681,11.06
12682,8.66
12683,17.52
12684,15.21
12685,22.19
12686,6.49
12687,16.24
12688,6.78
12689,9.5
12690,13.69
12691,28.46
12692,24.54
12693,69.59
12694,24.73
12695,58.56
12696,28.51
12697,25.98
12698,34.07
12699,24.24
12700,35.78
12701,41.28
12702,16.11
12703,26.11
12704,34.97
12705,24.96
12706,27.09
12707,22.52
12708,16.89
12709,10.46
12710,17.42
12711,31.97
12712,37.07
12713,20.01
12714,27.73
12715,32.28
12716,23.78
12717,21
12718,29.9
12719,22.94
12720,36.84
12721,20.75
12722,24.9
12723,33.7
12724,24.23
12725,21.24
12726,23.51
12727,42.48
12728,19.74
12729,32.22
12730,36.72
12731,21.44
12732,9
12733,20.39
12734,17.34
12735,13.18
12736,13.78
12737,36.05
12738,39.1
12739,6.57
12740,16.46
12741,35.79
12742,23.16
12743,28.74
12744,19.55
12745,17.01
12746,30.65
12747,20.78
12748,10.35
12749,28.95
12750,19.61
12751,21.1
12752,30.45
12753,21.63
12754,31.66
12755,26.1
12756,26.25
12757,19.62
12758,30.35
12759,24.82
12760,67.26
12761,31.23
12762,14.92
12763,28.06
12764,7.87
12765,46.16
12766,26.99
12767,38.17
12768,20.32
12769,6.68
12770,13.28
12771,29.16
12772,7.8
12773,6.73
12774,11.63
12775,23.59
12776,21.82
12777,19.63
12778,18.58
12779,18.77
12780,9.42
12781,24.78
12782,32.85
12783,17.37
12784,24.56
12785,18.35
12786,10.2
12787,23.57
12788,38.61
12789,32.42
12790,18.93
12791,19.69
12792,26.73
12793,10.1
12794,31.24
12795,10.21
12796,7.83
12797,29.65
12798,39.43
12799,55.94
12800,23.95
12801,33.76
12802,24.84
12803,26
12804,21.36
12805,22.3
12806,15.69
12807,31.59
12808,17.09
12809,15.5
12810,30.83
12811,34.89
12812,24.59
12813,20.64
12814,29.28
12815,28.61
12816,24.13
12817,20.96
12818,6.85
12819,10.16
12820,18.35
12821,19.65
12822,16.63
12823,15.34
12824,32.95
12825,30.38
12826,20.35
12827,26.72
12828,20.19
12829,23.57
12830,40.15
12831,24
12832,20.55
12833,19.44
12834,15.32
12835,16.6
12836,30.15
12837,28.15
12838,24.17
12839,7.45
12840,20.64
12841,13.55
12842,20.41
12843,13.94
12844,25.28
12845,62.28
12846,31.6
12847,8.48
12848,10.24
12849,31.12
12850,15.61
12851,48.61
12852,14.4
12853,26.42
12854,6.13
12855,12.95
12856,24.58
12857,26.07
12858,30.44
12859,13.15
12860,20.56
12861,40.56
12862,19.27
12863,30.16
12864,18.96
12865,19.4
12866,27.63
12867,15.9
12868,22.43
12869,13.76
12870,64.52
12871,15.05
12872,32.26
12873,31.87
12874,38.07
12875,33.26
12876,34.81
12877,25.94
12878,35.08
12879,10.79
12880,14.26
12881,16.62
12882,23.85
12883,20.86
12884,25.08
12885,24.17
12886,7.07
12887,10.97
12888,8.6
12889,9.39
12890,18.76
12891,12.74
12892,21.95
12893,33.03
12894,26.41
12895,20.93
12896,26.66
12897,23.51
12898,24.44
12899,37.9
12900,9.66
12901,23.11
12902,29.85
12903,13.71
12904,15.84
12905,14.46
12906,23.67
12907,26.89
12908,20.35
12909,32.53
12910,22.29
12911,28.56
12912,25.76
12913,22.04
12914,27.33
12915,32
12916,9.23
12917,15.07
12918,12.99
12919,27.49
12920,23.01
12921,12.59
12922,25.34
12923,29.63
12924,38.13
12925,31.08
12926,21.55
12927,18.9
12928,64.33
12929,13.1
12930,26.71
12931,20.51
12932,30.12
12933,33.61
12934,19.11
12935,6.78
12936,25.4
12937,14.1
12938,6.76
12939,28.5
12940,30.42
12941,36.45
12942,33.45
12943,39.13
12944,11.7
12945,24.75
12946,10.45
12947,11.62
12948,19.38
12949,20.19
12950,39.77
12951,24.58
12952,33.21
12953,23.31
12954,6.11
12955,8.93
12956,8.55
12957,28
12958,13.51
12959,23.45
12960,22.49
12961,64.98
12962,48.23
12963,17.97
12964,24.14
12965,35.81
12966,31.15
12967,18.4
12968,19.81
12969,40.55
12970,29.38
12971,36.72
12972,66.02
12973,31.37
12974,32.46
12975,22.57
12976,6.17
12977,23.91
12978,24.55
12979,7.46
12980,15.66
12981,23.35
12982,53.4
12983,37.98
12984,34.43
12985,22.31
12986,10.5
12987,19.19
12988,30.14
12989,34.94
12990,21.9
12991,23.72
12992,14.72
12993,10.82
12994,14.11
12995,28.13
12996,4.98
12997,20.46
12998,26
12999,16.19
13000,27.44
13001,28.65
13002,30.82
13003,40.94
13004,14.56
13005,15.65
13006,34.03
13007,22.92
13008,22.73
13009,23.68
13010,11.68
13011,18.33
13012,21.28
13013,38.64
13014,24.36
13015,29.77
13016,28.31
13017,9.93
13018,40.36
13019,30.6
13020,9.69
13021,21.18
13022,19.08
13023,32.13
13024,23.6
13025,13.07
13026,17.41
13027,20.32
13028,23.99
13029,28.44
13030,24.71
13031,12.16
13032,42.61
13033,39.5
13034,12.98
13035,20.53
13036,31.68
13037,28.65
13038,23.68
13039,16.69
13040,13.05
13041,18.45
13042,13.92
13043,53.98
13044,7
13045,63.01
13046,28.4
13047,25.71
13048,43.06
13049,21.21
13050,17.73
13051,29.56
13052,13.68
13053,18.57
13054,7.04
13055,33.07
13056,7.66
13057,56.94
13058,19.14
13059,34.66
13060,7.51
13061,8.22
13062,23.22
13063,24.09
13064,23.91
13065,20.16
13066,43.15
13067,21.55
13068,21.21
13069,6.3
13070,21.46
13071,20.5
13072,18.3
13073,16.35
13074,14.31
13075,18.33
13076,23.44
13077,28.06
13078,30.16
13079,9.4
13080,26.99
13081,26.27
13082,25.52
13083,22.72
13084,32.77
13085,15.62
13086,22.9
13087,14.52
13088,9.73
13089,20.72
13090,28.52
13091,33.37
13092,34.97
13093,21.05
13094,27.02
13095,29.85
13096,28.43
13097,26.94
13098,14.73
13099,13.81
13100,21.99
13101,30.53
13102,41.07
13103,19.78
13104,57.1
13105,18.56
13106,36.82
13107,28.49
13108,9.66
13109,21.16
13110,20.43
13111,13.84
13112,36.58
13113,19.41
13114,54.1
13115,12.69
13116,12.1
13117,29.23
13118,26.33
13119,11.57
13120,28.84
13121,33.3
13122,13.12
13123,19.76
13124,16.76
13125,15.92
13126,23.5
13127,18.77
13128,21
13129,31.3
13130,27.13
13131,21.7
13132,19.32
13133,20.65
13134,11.69
13135,40.55
13136,16.47
13137,33.74
13138,50.3
13139,38.45
13140,37.89
13141,21.63
13142,36.66
13143,34.2
13144,15.13
13145,20.67
13146,23.32
13147,19
13148,14.99
13149,25.29
13150,15.99
13151,29.75
13152,25.77
13153,30.18
13154,28.81
13155,10.77
13156,23.06
13157,10.33
13158,12.34
13159,30.44
13160,10.04
13161,29.92
13162,8.61
13163,27.97
13164,16.74
13165,27.44
13166,29.65
13167,9.04
13168,21.32
13169,20.04
13170,25.5
13171,21.34
13172,22.08
13173,25.77
13174,31.68
13175,34.51
13176,25.37
13177,15.07
13178,28.5
13179,28.37
13180,25.72
13181,30.27
13182,14.41
13183,13.02
13184,22.81
13185,37.37
13186,23.13
13187,6.27
13188,18.45
13189,36.84
13190,35.41
13191,33.9
13192,35.13
13193,27.09
13194,29.74
13195,32.52
13196,34.98
13197,22.62
13198,22.36
13199,18.38
13200,20.98
13201,28.69
13202,23.62
13203,33.52
13204,32.72
13205,25.57
13206,20.52
13207,14.64
13208,22.98
13209,13.93
13210,22.39
13211,12.71
13212,40.95
13213,17.59
13214,31.81
13215,8.61
13216,3.23
13217,20.32
13218,35.33
13219,27.3
13220,28.84
13221,30.87
13222,23.52
13223,43.14
13224,27.35
13225,30.48
13226,8.64
13227,33.24
13228,24.6
13229,34.02
13230,50.09
13231,24.57
13232,27.64
13233,33.97
13234,50.36
13235,29.32
13236,33.41
13237,6.85
13238,36.08
13239,31.98
13240,14.14
13241,17.69
13242,21.95
13243,28.26
13244,22.18
13245,27
13246,20.74
13247,27.31
13248,29.11
13249,34.21
13250,18.39
13251,68.43
13252,43.76
13253,26.34
13254,3.53
13255,32.05
13256,23.52
13257,19.36
13258,15.19
13259,23.79
13260,25.32
13261,91.92
13262,9.54
13263,25.13
13264,20.47
13265,20.4
13266,26.58
13267,5.21
13268,22.79
13269,19.27
13270,43.69
13271,26.99
13272,24.79
13273,34.96
13274,20.74
13275,32.67
13276,4.99
13277,26.31
13278,21.03
13279,20.64
13280,21.35
13281,6.38
13282,67.69
13283,34.99
13284,7.92
13285,29.46
13286,28.12
13287,26.36
13288,17.43
13289,15.59
13290,12.02
13291,14.61
13292,11.25
13293,22.27
13294,12.32
13295,29.52
13296,14.02
13297,10.55
13298,27.28
13299,15.59
13300,18.25
13301,25.31
13302,19.15
13303,22.82
13304,8.72
13305,23.37
13306,21.33
13307,23.89
13308,20.67
13309,28.31
13310,5.38
13311,23.97
13312,22.3
13313,8.85
13314,14.54
13315,29.97
13316,34.8
13317,26.31
13318,19.7
13319,22.37
13320,28.54
13321,38.87
13322,25.56
13323,21.59
13324,13.4
13325,25.96
13326,39.04
13327,23.01
13328,24.93
13329,6.16
13330,29.08
13331,12.14
13332,28.95
13333,37.67
13334,21.27
13335,9.92
13336,14.67
13337,36.93
13338,24
13339,15.3
13340,20.66
13341,35.86
13342,62.6
13343,32.76
13344,17.93
13345,19.79
13346,22.25
13347,27.26
13348,24.46
13349,23.95
13350,24.88
13351,34.97
13352,9.56
13353,20.97
13354,23.7
13355,33.77
13356,27.76
13357,25.19
13358,32.79
13359,26.35
13360,14.31
13361,57.06
13362,19.64
13363,29.55
13364,26.33
13365,30.69
13366,24.83
13367,32.06
13368,16.75
13369,25.55
13370,4.9
13371,24.42
13372,35.79
13373,21.47
13374,31.9
13375,22.56
13376,15.34
13377,38.73
13378,23.91
13379,13.06
13380,34.15
13381,28.89
13382,27.39
13383,28.85
13384,37.74
13385,24.55
13386,5.86
13387,25.45
13388,17.02
13389,25.2
13390,26.08
13391,18.75
13392,16.57
13393,13.02
13394,13.73
13395,16.34
13396,17.72
13397,13.55
13398,27.66
13399,12.94
13400,10.8
13401,29.75
13402,18.68
13403,5.84
13404,7.26
13405,6.04
13406,8.88
13407,19.33
13408,27.05
13409,23.53
13410,9.17
13411,28.37
13412,30.42
13413,25.19
13414,49.73
13415,23.02
13416,23.55
13417,13.93
13418,37.09
13419,9.78
13420,24.93
13421,35.16
13422,8.84
13423,27
13424,24.71
13425,28.15
13426,18.22
13427,17.6
13428,10.38
13429,20.21
13430,22.99
13431,18.05
13432,23.21
13433,22.64
13434,21.43
13435,28.77
13436,16.17
13437,13.38
13438,35.38
13439,27.72
13440,10.01
13441,35.85
13442,19.73
13443,12.14
13444,28.21
13445,31.38
13446,8.26
13447,27.71
13448,16.77
13449,27.9
13450,14.45
13451,19.12
13452,21.65
13453,22.11
13454,8.3
13455,18.82
13456,9.65
13457,15.08
13458,29.14
13459,23.33
13460,22.68
13461,23.89
13462,58.1
13463,21.53
13464,28.86
13465,26.2
13466,21.81
13467,30.97
13468,14.42
13469,30.45
13470,24.52
13471,19.21
13472,25.31
13473,13.36
13474,13.44
13475,26.51
13476,8.82
13477,21.47
13478,6.96
13479,24.7
13480,26.83
13481,42.29
13482,9.64
13483,22.15
13484,23.68
13485,67.34
13486,25.13
13487,15.3
13488,16.62
13489,35.38
13490,39.13
13491,8.33
13492,7.66
13493,29.94
13494,9.45
13495,6.51
13496,29.27
13497,14.65
13498,61.76
13499,26.91
13500,36.48
13501,12.68
13502,23.45
13503,24.42
13504,19.56
13505,19.53
13506,19.32
13507,9.22
13508,28.17
13509,25.86
13510,4.4
13511,8.36
13512,28.51
13513,27.93
13514,28.92
13515,14.75
13516,37.74
13517,24.5
13518,34.5
13519,36.26
13520,33.97
13521,28.82
13522,25.37
13523,29.94
13524,13.69
13525,14.76
13526,62.15
13527,8.88
13528,18.92
13529,21.97
13530,31.4
13531,29.9
13532,19.08
13533,11.89
13534,11.27
13535,14.68
13536,9.35
13537,23.3
13538,20.48
13539,19.49
13540,3.5
13541,11.96
13542,24.89
13543,30.39
13544,4.78
13545,28.49
13546,28.13
13547,12.6
13548,25.06
13549,37.79
13550,27.6
13551,16.38
13552,4.88
13553,20.87
13554,15.42
13555,23.97
13556,5.93
13557,26.89
13558,23.87
13559,30.08
13560,31.84
13561,25.78
13562,32.76
13563,17.51
13564,41.37
13565,20.88
13566,8.07
13567,28.26
13568,8.13
13569,8.71
13570,27.38
13571,36.81
13572,22.1
13573,18.78
13574,24.53
13575,17.9
13576,38.35
13577,7.27
13578,35.71
13579,34.82
13580,26.48
13581,35.13
13582,28.47
13583,20.25
13584,21.58
13585,17.39
13586,29.57
13587,18.46
13588,11.2
13589,26.75
13590,22.61
13591,15.62
13592,18.71
13593,18.58
13594,54.84
13595,9.89
13596,20.45
13597,19.13
13598,29.14
13599,20.48
13600,21.97
13601,9.63
13602,23.97
13603,8.88
13604,36.3
13605,22.14
13606,20.27
13607,25.05
13608,17.84
13609,34.29
13610,14.88
13611,32.06
13612,8.85
13613,34.36
13614,7.63
13615,23.64
13616,16.7
13617,25.8
13618,22.24
13619,21.07
13620,97.15
13621,16.23
13622,32.11
13623,29.78
13624,4.76
13625,29.89
13626,44.53
13627,7.72
13628,41.84
13629,14.86
13630,20.2
13631,17.06
13632,29.84
13633,13.78
13634,9.46
13635,21.88
13636,34.28
13637,27.2
13638,36.69
13639,26.62
13640,8.7
13641,31.72
13642,27.58
13643,23.48
13644,23.66
13645,37.03
13646,33.22
13647,24.6
13648,9.72
13649,25.15
13650,8.16
13651,37.66
13652,28.59
13653,60.99
13654,34.28
13655,21.69
13656,32.44
13657,40.28
13658,30.78
13659,23.96
13660,35.28
13661,28.87
13662,19.61
13663,28.92
13664,16.86
13665,29.5
13666,24.24
13667,16.73
13668,20.2
13669,27.2
13670,30.47
13671,31.17
13672,9.54
13673,37.2
13674,24.59
13675,32.28
13676,44.42
13677,23.85
13678,20.74
13679,17.02
13680,14.15
13681,31.31
13682,21.86
13683,9.88
13684,25.09
13685,34.9
13686,26.67
13687,12.78
13688,29.83
13689,15.26
13690,8.97
13691,28.07
13692,27.39
13693,21.84
13694,27.61
13695,21.15
13696,16
13697,27.26
13698,21.77
13699,25.44
13700,24.64
13701,13.88
13702,23.24
13703,18.52
13704,24.55
13705,17.7
13706,25.92
13707,10.56
13708,21.81
13709,24.28
13710,31.25
13711,21.85
13712,33.14
13713,19.98
13714,12.17
13715,14.21
13716,7.97
13717,26.81
13718,26.18
13719,8.46
13720,17.22
13721,28.21
13722,48.87
13723,6.3
13724,13.85
13725,19.42
13726,32.82
13727,12.56
13728,19.65
13729,22.25
13730,32.31
13731,38.09
13732,39.1
13733,25.15
13734,32.53
13735,12.93
13736,59.95
13737,53.27
13738,17.19
13739,35.52
13740,9.84
13741,26.44
13742,28.6
13743,21.46
13744,19.43
13745,27.24
13746,36.56
13747,21.55
13748,26.79
13749,13.47
13750,29.77
13751,26.31
13752,10.9
13753,45.4
13754,15.57
13755,30.41
13756,37.02
13757,16.3
13758,12.74
13759,34.61
13760,20.35
13761,21.83
13762,21.85
13763,24.79
13764,12.31
13765,18.15
13766,12.96
13767,9.99
13768,9.23
13769,23.92
13770,20.14
13771,33.1
13772,9.55
13773,17.59
13774,35.93
13775,21.75
13776,18.23
13777,15.01
13778,11.83
13779,35.61
13780,20.19
13781,10.23
13782,20.89
13783,21.11
13784,15.81
13785,25.21
13786,11.02
13787,4
13788,43.54
13789,29.78
13790,9.11
13791,29.31
13792,60.34
13793,26.93
13794,12.04
13795,26.54
13796,20.11
13797,21.14
13798,20.54
13799,22.17
13800,17.46
13801,24.83
13802,24.28
13803,42.22
13804,16.45
13805,32.89
13806,35.34
13807,27.09
13808,21.92
13809,19.11
13810,29.09
13811,31.61
13812,42.83
13813,12.04
13814,40.67
13815,22.54
13816,20.87
13817,21.03
13818,10.34
13819,35.83
13820,17.66
13821,38.53
13822,12.71
13823,35.6
13824,26.02
13825,22.26
13826,23.45
13827,52.66
13828,26.91
13829,34.08
13830,9.45
13831,20.89
13832,42.94
13833,14.53
13834,25.65
13835,17.97
13836,14.93
13837,19.02
13838,27.56
13839,12.1
13840,17.24
13841,25.48
13842,11.31
13843,25.05
13844,16.95
13845,37.58
13846,23.58
13847,7.7
13848,9.4
13849,62
13850,19.75
13851,14.25
13852,8.49
13853,25.96
13854,31.41
13855,24.26
13856,23.7
13857,15.79
13858,12.38
13859,29.01
13860,31.26
13861,29.17
13862,3.53
13863,23.74
13864,31.64
13865,26.88
13866,15.8
13867,29.61
13868,30.55
13869,16.51
13870,25.72
13871,19.47
13872,28.92
13873,10.25
13874,18.82
13875,24.02
13876,20.45
13877,23
13878,30.22
13879,39.24
13880,23.86
13881,18.35
13882,8.96
13883,13.3
13884,25.57
13885,32.42
13886,5.48
13887,13
13888,11.68
13889,29.37
13890,20.69
13891,23.4
13892,50.13
13893,22.45
13894,23.45
13895,29.07
13896,28.68
13897,25.98
13898,31.98
13899,12.83
13900,22.76
13901,26.13
13902,31.03
13903,6.62
13904,11.53
13905,25.15
13906,50.7
13907,8.84
13908,19.45
13909,27.82
13910,21.01
13911,5.37
13912,20.2
13913,12.75
13914,20.79
13915,60.25
13916,19.19
13917,9.79
13918,10.49
13919,35.19
13920,23.4
13921,34.82
13922,83.67
13923,23.97
13924,16.48
13925,20.68
13926,22.56
13927,30.54
13928,14.54
13929,6.65
13930,35.94
13931,34.52
13932,86.48
13933,19.96
13934,26.06
13935,23.98
13936,42.9
13937,30.96
13938,4.3
13939,9.63
13940,26.96
13941,12.19
13942,23.49
13943,15.21
13944,20.55
13945,9.97
13946,49.5
13947,26.5
13948,28.7
13949,28.5
13950,18.03
13951,14.78
13952,21.21
13953,3.45
13954,14.78
13955,21.06
13956,30.38
13957,40.9
13958,66.57
13959,24.4
13960,12.29
13961,22.8
13962,25.35
13963,12.88
13964,24.63
13965,19.4
13966,20.95
13967,23.87
13968,27.2
13969,32.08
13970,29.91
13971,11.13
13972,10.16
13973,34.48
13974,59.36
13975,35.8
13976,44.57
13977,14.16
13978,26.19
13979,29.24
13980,64.48
13981,24.87
13982,23.74
13983,23.5
13984,25.11
13985,21.18
13986,13.14
13987,24.86
13988,9.69
13989,19.09
13990,24.71
13991,16.21
13992,24.3
13993,13.67
13994,24.23
13995,19.94
13996,26.02
13997,22.2
13998,29.82
13999,22.26
14000,65.08
14001,18.46
14002,36.11
14003,62.39
14004,20.24
14005,30.89
14006,14.65
14007,22.54
14008,21.51
14009,14.18
14010,25.22
14011,22.86
14012,29.75
14013,17.99
14014,10.83
14015,15.92
14016,25.77
14017,13.06
14018,19.46
14019,8.13
14020,32.33
14021,25.74
14022,6.17
14023,10.97
14024,7.11
14025,26.8
14026,24.33
14027,18.73
14028,28.61
14029,21.66
14030,37.93
14031,19.27
14032,35.84
14033,14.95
14034,13.14
14035,20.08
14036,26.37
14037,14.29
14038,26.37
14039,33
14040,11.55
14041,4.39
14042,12.25
14043,18.53
14044,22.43
14045,21.79
14046,35.53
14047,26.79
14048,17.59
14049,24.19
14050,24.43
14051,13.39
14052,13.75
14053,19.43
14054,22.24
14055,28.23
14056,11.52
14057,24.17
14058,31.94
14059,20.04
14060,8.97
14061,26.41
14062,8.48
14063,14.37
14064,19.09
14065,18.91
14066,20.59
14067,17.28
14068,15.51
14069,42.47
14070,19.76
14071,21.67
14072,11.55
14073,19.26
14074,14.27
14075,27.52
14076,24.08
14077,20.7
14078,18.23
14079,8.75
14080,13.31
14081,20.31
14082,25.96
14083,28.41
14084,24.35
14085,30.58
14086,17.43
14087,26.19
14088,16.14
14089,26.32
14090,19.95
14091,33.94
14092,18.06
14093,9.54
14094,28.56
14095,29.99
14096,28.82
14097,11.33
14098,32.15
14099,23.14
14100,20.07
14101,30.49
14102,10.94
14103,65.81
14104,48.54
14105,18.57
14106,26.68
14107,17.82
14108,21.75
14109,13.71
14110,19.6
14111,13.35
14112,29.36
14113,34.17
14114,22.6
14115,23.56
14116,23.89
14117,25.32
14118,31.86
14119,21.97
14120,9.74
14121,26.86
14122,24.54
14123,44.92
14124,10.69
14125,20.2
14126,14.47
14127,18.92
14128,9.65
14129,27.44
14130,28.83
14131,33.15
14132,27.12
14133,27.06
14134,20.06
14135,14.7
14136,12.91
14137,24.11
14138,16.18
14139,18.9
14140,27.47
14141,57.61
14142,22.15
14143,13.33
14144,14.02
14145,16.19
14146,27.65
14147,17.65
14148,30.14
14149,12.34
14150,21.35
14151,24.92
14152,35.37
14153,10.98
14154,37.76
14155,22.35
14156,11.06
14157,13.13
14158,8.32
14159,35
14160,9.16
14161,18.82
14162,18.37
14163,24.36
14164,35.93
14165,21.31
14166,24.22
14167,22.88
14168,23.53
14169,20.08
14170,21.27
14171,6.13
14172,20.41
14173,34.73
14174,25.21
14175,12.36
14176,28.59
14177,21.27
14178,20.42
14179,23.31
14180,12.85
14181,64.85
14182,13.56
14183,30.29
14184,24.2
14185,23.84
14186,18.45
14187,26.34
14188,61.63
14189,29.68
14190,17.82
14191,16.93
14192,7.72
14193,24.42
14194,68.18
14195,11.32
14196,23.99
14197,25.03
14198,20.38
14199,11.46
14200,12.86
14201,18
14202,8.94
14203,19.11
14204,22.49
14205,17.81
14206,25.41
14207,29.56
14208,15.42
