Id,Prediction
6610,17.92
6611,26.75
6612,28.1
6613,23.75
6614,53.2
6615,17.55
6616,33.1
6617,33.33
6618,24.13
6619,38.47
6620,19.8
6621,38.6
6622,25.57
6623,31.13
6624,27.45
6625,10.38
6626,16.12
6627,35.97
6628,23.25
6629,23.68
6630,22.87
6631,14.22
6632,45.93
6633,6.58
6634,14.72
6635,30.87
6636,11.85
6637,27.07
6638,14.43
6639,15.83
6640,26.17
6641,14.02
6642,8.68
6643,18.22
6644,7.38
6645,12.58
6646,22.97
6647,30.53
6648,32.18
6649,13.98
6650,8.57
6651,18.12
6652,10.83
6653,12.75
6654,24.32
6655,21.53
6656,18.18
6657,29.25
6658,66.32
6659,11.82
6660,32.48
6661,23.77
6662,23.33
6663,13.8
6664,13.25
6665,23.05
6666,5.55
6667,25.48
6668,19.68
6669,14.27
6670,22.42
6671,7.17
6672,31.4
6673,34.97
6674,42.2
6675,21.38
6676,33.32
6677,19.33
6678,21.4
6679,13.95
6680,18.43
6681,35.13
6682,29.45
6683,8.32
6684,26.8
6685,31.0
6686,29.72
6687,15.78
6688,30.52
6689,33.63
6690,17.82
6691,17.52
6692,26.47
6693,11.2
6694,17.45
6695,33.48
6696,9.25
6697,11.72
6698,25.33
6699,10.53
6700,26.72
6701,18.47
6702,36.0
6703,60.97
6704,34.7
6705,35.05
6706,66.32
6707,64.35
6708,35.82
6709,26.5
6710,8.35
6711,8.12
6712,19.73
6713,24.37
6714,20.17
6715,3.72
6716,12.6
6717,12.5
6718,8.15
6719,27.13
6720,17.18
6721,5.4
6722,28.15
6723,24.18
6724,20.12
6725,85.92
6726,17.48
6727,20.12
6728,13.15
6729,20.45
6730,5.87
6731,18.08
6732,63.4
6733,26.3
6734,43.67
6735,36.52
6736,17.92
6737,15.87
6738,19.7
6739,16.67
6740,45.6
6741,26.75
6742,16.72
6743,8.0
6744,18.97
6745,23.75
6746,26.22
6747,8.05
6748,9.52
6749,21.57
6750,67.7
6751,27.67
6752,23.92
6753,5.45
6754,7.53
6755,22.53
6756,12.72
6757,8.77
6758,35.85
6759,33.73
6760,22.93
6761,29.42
6762,9.15
6763,18.98
6764,25.3
6765,24.45
6766,14.17
6767,11.82
6768,33.03
6769,9.25
6770,58.1
6771,35.22
6772,14.68
6773,19.37
6774,10.35
6775,24.98
6776,20.55
6777,14.95
6778,21.82
6779,9.28
6780,21.45
6781,26.57
6782,17.45
6783,30.27
6784,38.45
6785,16.5
6786,32.45
6787,26.02
6788,19.77
6789,33.53
6790,11.75
6791,5.62
6792,41.37
6793,25.73
6794,19.3
6795,34.17
6796,29.32
6797,66.68
6798,19.42
6799,61.33
6800,31.23
6801,19.92
6802,38.55
6803,12.13
6804,29.12
6805,19.72
6806,57.75
6807,25.28
6808,10.25
6809,15.18
6810,28.77
6811,27.43
6812,28.07
6813,29.32
6814,63.03
6815,22.75
6816,16.5
6817,13.15
6818,38.33
6819,19.33
6820,42.73
6821,16.9
6822,20.35
6823,8.15
6824,24.45
6825,17.45
6826,12.22
6827,50.0
6828,30.1
6829,27.65
6830,31.07
6831,29.93
6832,33.23
6833,28.35
6834,8.42
6835,20.5
6836,9.22
6837,24.92
6838,11.4
6839,12.47
6840,27.78
6841,23.33
6842,13.35
6843,28.53
6844,14.58
6845,9.65
6846,57.6
6847,12.38
6848,9.43
6849,11.43
6850,42.08
6851,36.95
6852,11.37
6853,20.72
6854,21.05
6855,13.8
6856,19.18
6857,37.28
6858,18.42
6859,31.98
6860,34.4
6861,30.58
6862,32.1
6863,4.63
6864,25.65
6865,21.65
6866,34.75
6867,21.42
6868,22.32
6869,33.5
6870,36.2
6871,26.1
6872,17.07
6873,12.78
6874,22.03
6875,25.58
6876,37.03
6877,35.72
6878,17.13
6879,37.03
6880,28.57
6881,8.2
6882,15.53
6883,20.22
6884,32.43
6885,21.72
6886,24.48
6887,35.05
6888,25.62
6889,18.12
6890,13.37
6891,16.48
6892,26.9
6893,6.85
6894,31.92
6895,19.17
6896,29.68
6897,36.48
6898,11.57
6899,26.75
6900,25.12
6901,22.53
6902,24.43
6903,35.53
6904,33.08
6905,22.87
6906,3.12
6907,5.82
6908,7.73
6909,33.78
6910,43.03
6911,18.53
6912,28.57
6913,30.48
6914,23.52
6915,27.6
6916,5.17
6917,16.1
6918,54.75
6919,11.45
6920,15.18
6921,36.15
6922,26.22
6923,55.95
6924,20.67
6925,28.38
6926,30.55
6927,10.13
6928,26.08
6929,59.32
6930,12.55
6931,35.1
6932,35.58
6933,11.43
6934,12.0
6935,23.87
6936,15.73
6937,47.47
6938,15.28
6939,27.18
6940,37.75
6941,65.53
6942,13.93
6943,29.57
6944,34.18
6945,36.48
6946,34.18
6947,5.52
6948,14.02
6949,20.83
6950,26.65
6951,31.0
6952,3.63
6953,27.65
6954,27.77
6955,19.73
6956,10.25
6957,14.05
6958,7.2
6959,23.55
6960,13.73
6961,19.67
6962,30.65
6963,22.85
6964,11.82
6965,18.25
6966,21.7
6967,17.55
6968,39.28
6969,15.78
6970,19.58
6971,25.03
6972,20.08
6973,11.12
6974,10.1
6975,27.05
6976,50.92
6977,12.43
6978,19.67
6979,17.58
6980,12.68
6981,31.17
6982,20.72
6983,27.53
6984,24.33
6985,22.87
6986,3.28
6987,15.83
6988,23.68
6989,11.23
6990,19.72
6991,25.32
6992,18.82
6993,33.32
6994,26.57
6995,36.3
6996,15.7
6997,27.55
6998,8.35
6999,21.57
7000,17.73
7001,19.45
7002,31.02
7003,41.77
7004,15.27
7005,34.08
7006,66.32
7007,22.45
7008,13.97
7009,36.57
7010,13.13
7011,26.83
7012,26.68
7013,15.73
7014,37.88
7015,12.23
7016,23.28
7017,36.35
7018,20.3
7019,29.53
7020,19.67
7021,21.42
7022,11.55
7023,21.22
7024,29.32
7025,29.57
7026,21.8
7027,19.45
7028,18.02
7029,17.48
7030,23.48
7031,13.35
7032,16.57
7033,13.07
7034,34.85
7035,28.9
7036,18.17
7037,27.08
7038,30.6
7039,20.38
7040,21.1
7041,18.45
7042,28.92
7043,19.63
7044,29.87
7045,31.77
7046,4.78
7047,9.18
7048,17.43
7049,9.88
7050,12.4
7051,42.0
7052,21.35
7053,16.65
7054,29.62
7055,62.57
7056,24.62
7057,17.97
7058,15.32
7059,18.73
7060,21.47
7061,16.17
7062,29.0
7063,26.77
7064,38.47
7065,32.02
7066,33.62
7067,54.15
7068,41.28
7069,14.53
7070,16.23
7071,34.0
7072,30.73
7073,34.7
7074,31.82
7075,2.93
7076,27.22
7077,23.58
7078,60.6
7079,26.75
7080,46.7
7081,19.3
7082,8.17
7083,26.57
7084,26.77
7085,10.18
7086,18.43
7087,5.0
7088,14.22
7089,39.32
7090,10.55
7091,13.22
7092,29.72
7093,11.22
7094,36.08
7095,27.4
7096,24.63
7097,29.63
7098,28.82
7099,29.48
7100,14.52
7101,25.75
7102,20.4
7103,24.02
7104,33.48
7105,10.42
7106,35.27
7107,30.92
7108,17.12
7109,16.73
7110,24.67
7111,34.42
7112,31.37
7113,24.42
7114,62.7
7115,30.02
7116,13.97
7117,25.02
7118,28.12
7119,13.95
7120,17.27
7121,29.73
7122,8.53
7123,30.52
7124,28.1
7125,26.85
7126,32.05
7127,25.73
7128,25.0
7129,13.4
7130,14.13
7131,24.2
7132,34.37
7133,25.72
7134,26.87
7135,65.53
7136,10.52
7137,16.55
7138,23.8
7139,29.05
7140,28.2
7141,39.9
7142,15.92
7143,15.4
7144,4.17
7145,22.67
7146,26.22
7147,24.58
7148,61.9
7149,19.52
7150,18.05
7151,23.15
7152,42.73
7153,25.98
7154,42.72
7155,46.5
7156,33.05
7157,10.5
7158,18.97
7159,20.37
7160,11.7
7161,30.03
7162,22.13
7163,19.72
7164,41.47
7165,63.9
7166,13.02
7167,17.72
7168,23.75
7169,19.98
7170,9.92
7171,29.13
7172,6.93
7173,40.83
7174,15.87
7175,21.6
7176,22.1
7177,46.03
7178,13.15
7179,21.28
7180,21.1
7181,6.87
7182,26.25
7183,19.78
7184,32.05
7185,31.37
7186,27.03
7187,61.67
7188,19.02
7189,30.38
7190,7.48
7191,31.25
7192,27.75
7193,13.92
7194,27.05
7195,21.05
7196,11.73
7197,29.57
7198,62.7
7199,14.13
7200,15.48
7201,14.55
7202,26.23
7203,15.83
7204,22.93
7205,63.47
7206,13.7
7207,42.35
7208,29.67
7209,24.47
7210,36.78
7211,11.27
7212,31.92
7213,19.43
7214,10.53
7215,11.12
7216,46.85
7217,24.52
7218,13.43
7219,17.23
7220,36.97
7221,30.47
7222,16.83
7223,28.87
7224,37.05
7225,4.17
7226,30.1
7227,20.58
7228,22.42
7229,9.9
7230,12.95
7231,31.35
7232,16.28
7233,66.32
7234,23.68
7235,23.3
7236,7.57
7237,66.32
7238,22.3
7239,28.07
7240,28.62
7241,24.95
7242,19.77
7243,33.43
7244,25.53
7245,66.32
7246,34.15
7247,9.42
7248,64.83
7249,23.4
7250,22.08
7251,40.4
7252,8.92
7253,22.0
7254,8.68
7255,16.2
7256,9.45
7257,8.88
7258,37.93
7259,77.48
7260,22.3
7261,28.17
7262,36.98
7263,23.72
7264,16.92
7265,19.67
7266,30.33
7267,30.03
7268,24.25
7269,13.32
7270,19.73
7271,25.68
7272,21.63
7273,11.1
7274,26.37
7275,20.23
7276,30.67
7277,12.2
7278,13.62
7279,23.4
7280,13.43
7281,27.87
7282,26.8
7283,22.52
7284,40.88
7285,22.88
7286,41.95
7287,28.37
7288,20.9
7289,36.15
7290,15.73
7291,12.47
7292,8.0
7293,36.75
7294,26.5
7295,3.23
7296,30.98
7297,25.8
7298,30.53
7299,19.65
7300,32.93
7301,41.67
7302,17.03
7303,41.17
7304,18.97
7305,28.05
7306,6.12
7307,7.78
7308,19.67
7309,34.08
7310,14.42
7311,15.38
7312,61.95
7313,26.17
7314,11.82
7315,22.53
7316,40.33
7317,22.13
7318,3.65
7319,34.77
7320,25.82
7321,14.93
7322,6.13
7323,65.08
7324,28.08
7325,23.33
7326,20.07
7327,11.73
7328,30.0
7329,38.18
7330,13.72
7331,21.33
7332,16.33
7333,14.25
7334,39.75
7335,26.42
7336,18.43
7337,24.12
7338,21.63
7339,18.93
7340,22.12
7341,22.93
7342,18.2
7343,33.32
7344,20.12
7345,11.63
7346,20.83
7347,24.22
7348,32.7
7349,66.32
7350,16.57
7351,8.67
7352,21.95
7353,19.28
7354,10.08
7355,45.17
7356,13.08
7357,17.92
7358,9.07
7359,33.7
7360,8.55
7361,14.1
7362,10.2
7363,20.58
7364,19.88
7365,14.52
7366,30.47
7367,12.95
7368,34.97
7369,8.52
7370,21.42
7371,25.45
7372,20.42
7373,28.1
7374,32.25
7375,18.25
7376,37.53
7377,12.3
7378,36.18
7379,10.45
7380,24.17
7381,24.28
7382,32.45
7383,34.23
7384,35.27
7385,14.8
7386,3.65
7387,21.33
7388,19.12
7389,22.87
7390,22.27
7391,34.13
7392,25.75
7393,23.47
7394,12.28
7395,62.22
7396,18.17
7397,20.13
7398,42.85
7399,13.72
7400,22.37
7401,64.27
7402,25.73
7403,40.37
7404,29.98
7405,33.65
7406,19.05
7407,49.93
7408,18.77
7409,28.67
7410,52.85
7411,16.83
7412,24.12
7413,22.33
7414,18.43
7415,34.95
7416,24.6
7417,30.73
7418,29.87
7419,6.4
7420,29.68
7421,12.52
7422,59.43
7423,25.43
7424,17.72
7425,46.1
7426,3.5
7427,21.5
7428,18.12
7429,10.9
7430,24.18
7431,24.18
7432,7.65
7433,23.28
7434,9.07
7435,15.5
7436,21.52
7437,44.28
7438,36.48
7439,29.82
7440,44.68
7441,15.98
7442,19.03
7443,12.82
7444,10.27
7445,9.25
7446,13.23
7447,28.32
7448,34.33
7449,29.67
7450,15.2
7451,33.95
7452,30.28
7453,21.78
7454,62.72
7455,10.85
7456,26.4
7457,19.43
7458,29.33
7459,11.0
7460,20.82
7461,38.82
7462,15.78
7463,60.82
7464,16.62
7465,18.52
7466,22.15
7467,25.55
7468,27.07
7469,19.55
7470,31.57
7471,35.15
7472,22.2
7473,54.27
7474,60.73
7475,8.25
7476,9.88
7477,23.55
7478,14.27
7479,11.7
7480,38.57
7481,22.5
7482,33.32
7483,31.8
7484,30.2
7485,23.32
7486,25.22
7487,12.52
7488,19.82
7489,6.9
7490,24.23
7491,62.78
7492,13.7
7493,26.6
7494,20.5
7495,32.37
7496,6.97
7497,63.13
7498,23.47
7499,35.28
7500,11.73
7501,37.42
7502,13.4
7503,36.55
7504,58.78
7505,92.1
7506,12.65
7507,30.77
7508,31.9
7509,32.1
7510,38.35
7511,6.1
7512,31.0
7513,20.47
7514,18.88
7515,16.45
7516,12.6
7517,16.27
7518,15.75
7519,21.5
7520,28.8
7521,38.98
7522,44.23
7523,17.05
7524,30.37
7525,18.73
7526,58.52
7527,26.08
7528,39.22
7529,38.33
7530,24.1
7531,21.45
7532,22.65
7533,17.15
7534,34.0
7535,21.62
7536,19.72
7537,17.0
7538,23.67
7539,23.95
7540,22.55
7541,24.85
7542,10.83
7543,20.9
7544,28.22
7545,20.43
7546,25.12
7547,29.7
7548,15.72
7549,30.05
7550,27.18
7551,35.53
7552,9.45
7553,18.97
7554,29.65
7555,19.13
7556,32.68
7557,7.28
7558,22.68
7559,37.43
7560,7.47
7561,26.28
7562,66.45
7563,22.77
7564,30.98
7565,28.17
7566,15.93
7567,11.95
7568,68.35
7569,10.4
7570,42.32
7571,33.87
7572,31.25
7573,5.8
7574,13.98
7575,15.95
7576,34.62
7577,8.13
7578,27.77
7579,20.73
7580,20.0
7581,22.77
7582,14.82
7583,20.33
7584,10.25
7585,24.78
7586,19.85
7587,20.68
7588,9.15
7589,44.33
7590,66.47
7591,22.92
7592,45.27
7593,30.78
7594,13.87
7595,6.22
7596,25.42
7597,26.93
7598,19.25
7599,23.28
7600,27.8
7601,9.98
7602,9.9
7603,27.77
7604,21.78
7605,14.13
7606,14.3
7607,44.8
7608,69.27
7609,26.52
7610,22.28
7611,11.08
7612,30.68
7613,58.18
7614,22.37
7615,36.98
7616,16.28
7617,23.67
7618,13.2
7619,21.75
7620,25.2
7621,21.38
7622,46.22
7623,25.4
7624,29.37
7625,22.4
7626,31.13
7627,26.8
7628,7.87
7629,24.8
7630,25.07
7631,17.33
7632,28.82
7633,16.73
7634,18.78
7635,26.23
7636,4.9
7637,11.15
7638,21.87
7639,14.63
7640,4.22
7641,28.03
7642,24.7
7643,17.95
7644,18.62
7645,25.73
7646,19.93
7647,8.25
7648,87.83
7649,7.08
7650,12.23
7651,18.35
7652,19.83
7653,34.15
7654,33.03
7655,21.82
7656,38.88
7657,34.82
7658,19.33
7659,8.77
7660,27.92
7661,11.48
7662,19.87
7663,20.82
7664,27.48
7665,8.17
7666,5.55
7667,23.38
7668,34.37
7669,23.97
7670,29.55
7671,14.27
7672,23.4
7673,32.48
7674,14.43
7675,31.25
7676,10.55
7677,42.13
7678,15.7
7679,9.12
7680,8.98
7681,13.63
7682,61.77
7683,19.02
7684,17.88
7685,20.83
7686,33.95
7687,28.87
7688,21.7
7689,7.87
7690,20.98
7691,32.45
7692,12.45
7693,40.57
7694,28.35
7695,23.63
7696,14.57
7697,15.68
7698,16.27
7699,14.35
7700,68.77
7701,19.53
7702,32.77
7703,19.3
7704,28.75
7705,42.3
7706,14.55
7707,34.77
7708,25.47
7709,27.35
7710,18.2
7711,22.97
7712,30.9
7713,21.95
7714,11.3
7715,25.53
7716,18.22
7717,21.83
7718,11.22
7719,35.9
7720,61.77
7721,8.97
7722,24.88
7723,24.42
7724,10.02
7725,28.35
7726,40.58
7727,29.28
7728,14.45
7729,32.4
7730,37.98
7731,18.42
7732,26.1
7733,29.17
7734,35.55
7735,24.72
7736,12.3
7737,27.83
7738,29.6
7739,32.93
7740,17.07
7741,36.87
7742,21.98
7743,15.25
7744,12.6
7745,37.87
7746,21.33
7747,21.78
7748,16.53
7749,16.1
7750,10.02
7751,14.58
7752,20.95
7753,19.05
7754,23.1
7755,33.52
7756,17.73
7757,23.93
7758,17.38
7759,25.75
7760,26.5
7761,30.3
7762,29.1
7763,27.77
7764,57.57
7765,21.73
7766,21.23
7767,32.63
7768,30.82
7769,25.95
7770,26.83
7771,31.37
7772,24.28
7773,14.52
7774,8.52
7775,6.97
7776,18.95
7777,38.43
7778,31.17
7779,11.55
7780,20.85
7781,21.55
7782,22.93
7783,22.45
7784,26.83
7785,21.75
7786,12.2
7787,31.05
7788,15.1
7789,9.37
7790,29.68
7791,66.32
7792,30.27
7793,13.77
7794,20.87
7795,19.93
7796,34.18
7797,31.17
7798,29.0
7799,23.57
7800,21.45
7801,30.35
7802,28.38
7803,24.9
7804,26.08
7805,32.03
7806,60.5
7807,32.82
7808,10.4
7809,12.1
7810,26.17
7811,32.82
7812,24.97
7813,4.48
7814,13.92
7815,33.47
7816,7.7
7817,21.57
7818,42.67
7819,42.57
7820,27.77
7821,20.5
7822,23.4
7823,10.55
7824,28.3
7825,15.83
7826,20.18
7827,37.63
7828,33.1
7829,21.8
7830,19.7
7831,20.0
7832,23.63
7833,19.32
7834,14.05
7835,37.97
7836,33.32
7837,17.18
7838,31.37
7839,33.52
7840,18.67
7841,23.8
7842,42.1
7843,39.6
7844,23.33
7845,13.8
7846,23.4
7847,8.73
7848,30.02
7849,14.27
7850,11.02
7851,25.87
7852,11.78
7853,28.35
7854,18.08
7855,20.83
7856,16.3
7857,22.2
7858,31.92
7859,24.28
7860,12.32
7861,25.03
7862,20.55
7863,23.03
7864,45.73
7865,9.3
7866,19.23
7867,19.12
7868,21.02
7869,7.03
7870,21.38
7871,38.17
7872,7.2
7873,62.7
7874,21.65
7875,20.65
7876,17.03
7877,30.02
7878,27.5
7879,17.33
7880,45.97
7881,20.5
7882,12.35
7883,21.23
7884,30.35
7885,14.52
7886,57.93
7887,10.43
7888,8.43
7889,34.13
7890,19.93
7891,27.0
7892,18.57
7893,10.48
7894,2.65
7895,17.48
7896,24.83
7897,25.75
7898,19.52
7899,85.7
7900,42.02
7901,17.13
7902,19.37
7903,14.4
7904,3.55
7905,48.28
7906,18.97
7907,29.67
7908,42.9
7909,21.92
7910,35.53
7911,29.42
7912,28.15
7913,14.02
7914,25.17
7915,34.52
7916,19.92
7917,26.43
7918,27.42
7919,9.35
7920,22.53
7921,14.97
7922,26.75
7923,27.23
7924,18.97
7925,59.2
7926,33.13
7927,33.62
7928,12.35
7929,7.97
7930,25.62
7931,36.25
7932,13.53
7933,6.68
7934,32.63
7935,17.13
7936,45.75
7937,30.65
7938,16.23
7939,6.43
7940,20.82
7941,17.3
7942,3.63
7943,32.1
7944,31.72
7945,27.32
7946,18.3
7947,10.62
7948,29.23
7949,12.77
7950,19.98
7951,30.38
7952,66.63
7953,12.62
7954,8.45
7955,28.52
7956,16.77
7957,43.4
7958,12.4
7959,15.8
7960,14.82
7961,7.4
7962,19.63
7963,18.43
7964,19.57
7965,26.68
7966,11.13
7967,32.02
7968,21.17
7969,22.43
7970,15.25
7971,20.67
7972,13.5
7973,26.68
7974,66.32
7975,7.93
7976,8.47
7977,19.8
7978,20.72
7979,20.78
7980,38.33
7981,17.18
7982,20.53
7983,9.8
7984,24.9
7985,29.35
7986,21.2
7987,54.8
7988,24.78
7989,52.68
7990,27.87
7991,61.08
7992,9.35
7993,14.23
7994,19.67
7995,16.7
7996,30.33
7997,29.7
7998,15.18
7999,28.0
8000,16.98
8001,12.88
8002,22.52
8003,8.47
8004,27.37
8005,17.45
8006,17.78
8007,45.13
8008,24.18
8009,22.87
8010,15.07
8011,26.15
8012,8.23
8013,35.22
8014,18.02
8015,25.68
8016,22.93
8017,30.45
8018,11.42
8019,19.4
8020,13.77
8021,23.02
8022,17.48
8023,14.65
8024,21.55
8025,10.48
8026,22.93
8027,10.25
8028,29.42
8029,22.77
8030,27.5
8031,9.2
8032,11.5
8033,33.63
8034,27.55
8035,28.77
8036,26.57
8037,32.8
8038,9.75
8039,20.13
8040,24.92
8041,22.23
8042,21.57
8043,9.17
8044,7.45
8045,64.55
8046,23.62
8047,24.93
8048,16.62
8049,28.87
8050,28.18
8051,37.45
8052,21.58
8053,29.82
8054,12.5
8055,31.08
8056,25.5
8057,8.07
8058,35.3
8059,35.22
8060,14.3
8061,16.07
8062,38.97
8063,4.63
8064,18.6
8065,32.33
8066,11.52
8067,26.17
8068,36.5
8069,48.22
8070,31.9
8071,24.63
8072,6.43
8073,23.67
8074,29.25
8075,31.92
8076,42.07
8077,13.15
8078,32.03
8079,43.58
8080,25.53
8081,31.72
8082,29.55
8083,21.0
8084,9.62
8085,22.87
8086,12.28
8087,21.52
8088,13.1
8089,25.32
8090,20.12
8091,7.62
8092,23.63
8093,63.73
8094,23.52
8095,24.82
8096,31.93
8097,46.55
8098,29.0
8099,32.27
8100,42.75
8101,28.7
8102,35.65
8103,15.35
8104,22.5
8105,53.72
8106,20.5
8107,11.82
8108,42.08
8109,8.92
8110,39.72
8111,32.62
8112,12.22
8113,18.83
8114,14.02
8115,38.37
8116,31.15
8117,48.27
8118,21.73
8119,25.35
8120,21.75
8121,45.07
8122,26.93
8123,28.85
8124,18.9
8125,25.4
8126,9.3
8127,17.77
8128,13.17
8129,17.08
8130,8.55
8131,26.82
8132,26.47
8133,62.7
8134,9.87
8135,30.2
8136,9.2
8137,31.88
8138,18.17
8139,35.38
8140,22.97
8141,36.73
8142,32.17
8143,21.52
8144,63.02
8145,23.67
8146,27.77
8147,20.72
8148,20.42
8149,28.65
8150,6.15
8151,29.13
8152,27.23
8153,17.72
8154,32.02
8155,11.92
8156,21.62
8157,26.42
8158,24.2
8159,27.4
8160,8.17
8161,16.58
8162,24.07
8163,7.82
8164,32.83
8165,19.67
8166,6.98
8167,47.3
8168,7.45
8169,33.7
8170,24.53
8171,14.47
8172,12.38
8173,66.32
8174,60.18
8175,17.78
8176,35.77
8177,17.35
8178,18.15
8179,12.52
8180,28.88
8181,30.83
8182,17.92
8183,20.4
8184,34.57
8185,30.48
8186,57.1
8187,7.75
8188,18.23
8189,29.45
8190,21.47
8191,15.13
8192,19.83
8193,17.53
8194,21.8
8195,10.62
8196,31.25
8197,9.13
8198,10.0
8199,15.55
8200,29.87
8201,16.12
8202,3.97
8203,26.57
8204,32.17
8205,32.92
8206,34.23
8207,11.55
8208,34.15
8209,15.4
8210,28.93
8211,18.3
8212,12.97
8213,28.1
8214,20.15
8215,24.72
8216,15.72
8217,30.78
8218,14.0
8219,21.1
8220,36.17
8221,6.92
8222,21.22
8223,12.73
8224,20.67
8225,63.3
8226,20.4
8227,28.35
8228,22.52
8229,21.25
8230,33.7
8231,20.83
8232,18.82
8233,17.37
8234,20.17
8235,8.1
8236,13.3
8237,29.83
8238,23.3
8239,23.07
8240,55.48
8241,5.8
8242,23.78
8243,14.3
8244,63.57
8245,16.03
8246,23.5
8247,29.62
8248,17.45
8249,28.7
8250,21.32
8251,42.38
8252,38.75
8253,44.5
8254,82.83
8255,30.27
8256,28.0
8257,20.22
8258,9.72
8259,7.28
8260,32.45
8261,10.47
8262,24.25
8263,6.77
8264,21.22
8265,8.15
8266,25.27
8267,9.6
8268,22.27
8269,13.22
8270,27.3
8271,9.28
8272,34.25
8273,61.83
8274,25.4
8275,11.05
8276,29.32
8277,29.5
8278,27.62
8279,24.1
8280,63.47
8281,29.43
8282,23.3
8283,66.32
8284,19.1
8285,17.68
8286,27.43
8287,9.67
8288,11.25
8289,60.18
8290,24.83
8291,9.47
8292,31.02
8293,19.05
8294,27.58
8295,23.45
8296,29.65
8297,17.78
8298,78.03
8299,12.68
8300,22.13
8301,16.8
8302,17.85
8303,23.0
8304,13.82
8305,19.73
8306,7.47
8307,23.05
8308,22.93
8309,9.98
8310,31.12
8311,24.0
8312,28.63
8313,30.7
8314,3.87
8315,27.98
8316,19.17
8317,19.67
8318,39.72
8319,4.7
8320,26.35
8321,13.1
8322,25.37
8323,46.62
8324,27.77
8325,10.72
8326,28.88
8327,13.1
8328,7.27
8329,33.25
8330,21.63
8331,20.25
8332,6.72
8333,18.92
8334,21.78
8335,68.48
8336,28.12
8337,23.38
8338,7.2
8339,32.55
8340,22.87
8341,25.53
8342,37.25
8343,7.83
8344,6.2
8345,24.13
8346,5.77
8347,38.18
8348,14.02
8349,65.53
8350,23.72
8351,30.77
8352,3.82
8353,14.28
8354,59.38
8355,7.72
8356,15.7
8357,17.13
8358,48.48
8359,18.12
8360,32.93
8361,30.93
8362,34.72
8363,22.45
8364,34.1
8365,24.18
8366,25.82
8367,15.87
8368,17.37
8369,17.77
8370,8.05
8371,24.12
8372,29.87
8373,8.27
8374,20.73
8375,18.6
8376,28.47
8377,24.58
8378,32.82
8379,28.47
8380,33.7
8381,10.93
8382,29.53
8383,28.03
8384,66.32
8385,24.33
8386,66.32
8387,31.43
8388,17.13
8389,22.75
8390,19.22
8391,25.75
8392,16.65
8393,10.42
8394,26.63
8395,22.2
8396,11.57
8397,36.67
8398,29.07
8399,27.32
8400,11.18
8401,11.47
8402,26.52
8403,9.97
8404,21.42
8405,25.93
8406,22.02
8407,11.38
8408,58.2
8409,5.92
8410,36.0
8411,26.2
8412,39.47
8413,24.08
8414,5.67
8415,24.2
8416,8.12
8417,28.1
8418,19.18
8419,15.3
8420,31.82
8421,24.93
8422,33.52
8423,29.03
8424,30.52
8425,27.03
8426,13.57
8427,21.52
8428,20.07
8429,23.23
8430,30.98
8431,7.72
8432,9.73
8433,6.12
8434,16.45
8435,14.95
8436,29.8
8437,17.45
8438,50.85
8439,14.08
8440,11.58
8441,11.25
8442,22.38
8443,31.83
8444,22.45
8445,27.07
8446,32.82
8447,16.03
8448,13.1
8449,21.78
8450,27.18
8451,34.98
8452,21.7
8453,30.75
8454,7.05
8455,31.13
8456,26.2
8457,6.47
8458,39.23
8459,30.33
8460,28.42
8461,24.0
8462,15.92
8463,28.17
8464,17.35
8465,24.95
8466,24.45
8467,42.25
8468,24.98
8469,46.12
8470,40.88
8471,15.0
8472,20.73
8473,19.75
8474,24.38
8475,26.33
8476,22.93
8477,49.37
8478,19.95
8479,28.37
8480,32.9
8481,16.28
8482,7.35
8483,21.75
8484,22.2
8485,40.53
8486,51.38
8487,9.97
8488,15.18
8489,21.73
8490,32.33
8491,16.83
8492,11.73
8493,19.33
8494,25.85
8495,44.47
8496,22.62
8497,25.85
8498,26.75
8499,25.88
8500,20.75
8501,19.28
8502,23.92
8503,21.23
8504,26.87
8505,3.52
8506,21.6
8507,25.53
8508,21.13
8509,12.25
8510,21.75
8511,43.33
8512,23.68
8513,23.25
8514,34.72
8515,23.95
8516,13.37
8517,66.32
8518,40.82
8519,10.17
8520,24.52
8521,35.4
8522,28.87
8523,30.02
8524,37.6
8525,37.17
8526,33.03
8527,23.55
8528,24.75
8529,9.87
8530,38.53
8531,26.7
8532,14.92
8533,21.07
8534,16.65
8535,24.85
8536,18.78
8537,66.32
8538,25.73
8539,33.32
8540,10.77
8541,21.42
8542,19.47
8543,9.75
8544,11.57
8545,25.62
8546,65.47
8547,8.85
8548,65.53
8549,21.43
8550,27.62
8551,54.83
8552,14.73
8553,10.12
8554,10.32
8555,20.73
8556,7.0
8557,20.23
8558,26.0
8559,25.57
8560,25.65
8561,25.43
8562,44.28
8563,29.7
8564,10.33
8565,6.77
8566,9.23
8567,35.8
8568,10.33
8569,20.62
8570,70.23
8571,15.52
8572,65.25
8573,22.25
8574,32.32
8575,15.78
8576,21.65
8577,65.08
8578,13.68
8579,23.68
8580,17.27
8581,14.78
8582,25.33
8583,18.67
8584,29.57
8585,25.53
8586,42.12
8587,25.6
8588,16.53
8589,27.83
8590,17.52
8591,20.95
8592,26.67
8593,17.75
8594,37.7
8595,39.22
8596,20.98
8597,30.27
8598,65.53
8599,39.62
8600,16.12
8601,23.55
8602,22.92
8603,23.32
8604,29.68
8605,23.52
8606,24.0
8607,19.88
